user,total_format,like_cnt,repost_cnt,comment_cnt,profile_url,full_profile_url,attitudes_count,comments_count,reposts_count,region_name,text_raw,created_at,h5_url,follower_count,weibo_count,hot_weibo_count,hot_weibo_likes
泡泡快乐制造机,"https://tvax1.sinaimg.cn/crop.0.0.512.512.180/008xNtyXly8hu4klqyzwaj30e80e8aah.jpg?KID=imgbed,tva&Expires=1728625504&ssig=KHZPtfuAcs",7013.7万,65832390,638564,3665602,https://weibo.com/u/7828473459,2873,113,0,发布于 福建,柳智敏的up和jennie的mantra正面撞，谁会赢？ http://t.cn/A6EQrk5R ​,Fri Oct 11 09:33:59 +0800 2024,暂无视频,9052982,162,26,1827294
人民日报,"https://tvax4.sinaimg.cn/crop.0.0.1018.1018.180/0033ImPzly8h8vgemh8kxj60sa0sadgw02.jpg?KID=imgbed,tva&Expires=1728625504&ssig=fMPztcyv20",36.20亿,2317399234,1049471386,252899641,https://weibo.com/u/2803301701,660,249,182,暂无地区信息,"【#地磁暴对我们有何影响#？】#我国北部有机会出现极光# 国家空间天气监测预警中心预计，10日晚间到11日晚间，可能出现大地磁暴，如果没有新的爆发活动出现，12日可能会出现小到中等地磁暴，随后逐渐恢复平静。这对我们有什么影响？
①简单说，它对人体的直接影响，基本感受不到。
②对于正在进行秋赛 ​",Fri Oct 11 09:03:50 +0800 2024,暂无视频,3112084,328,99+,2800507
JENNIE_JNB,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/006tz5IQly8hu9k86zpu7j30u00u0gpu.jpg?KID=imgbed,tva&Expires=1728625504&ssig=7uOUUXNgtR",4351.7万,37737933,3366167,2412640,https://weibo.com/u/5933674216,1922,50,68,发布于 广东,"#JENNIE[超话]# ❤️‍🔥 #jennie新歌# 
【图片&视频】241011 jellido更新@jennierubyjane 相关图片&视频3P

💅穿戴甲SET：http://t.cn/A6EJXdCE
🦋个人厂牌：oddatelier
🦋个人官方号：jennierubyjane  
🦋个人摄影号：lesyeuxdenini  
🦋个人YT：JENNIE
🦋个人TikTok：jennierubyjane  ​",Fri Oct 11 09:16:27 +0800 2024,暂无视频,4713548,291,46,4292634
人物,"https://tvax2.sinaimg.cn/crop.0.0.751.751.180/3e2fe402ly8gdia52ddsaj20kv0kv75c.jpg?KID=imgbed,tva&Expires=1728625504&ssig=OuQXzy4IUE",3621.5万,16764369,17565181,1885658,https://weibo.com/u/1043325954,1233,107,325,暂无地区信息,#王皓告别遗憾##王皓谈做樊振东教练的感受# 北京时间2024年8月4日，南巴黎竞技场4号馆内，奥运会乒乓球男子单打金牌赛，樊振东最终战胜瑞典选手莫雷加德，夺得金牌。在观众的掌声和欢呼声中，主教练王皓高高托起了樊振东。在网络上纷传的这张合影下，很多人留下感慨——「王皓总算完成了自己的奥运单打 ​,Fri Oct 11 09:01:18 +0800 2024,暂无视频,2151122,213,19,5153041
明月别枝了,"https://tvax2.sinaimg.cn/crop.0.0.720.720.180/c2a9c6bdly8hsjn7bu9cyj20k00k0dgl.jpg?KID=imgbed,tva&Expires=1728625504&ssig=hibiaVxL1G",1269.6万,9494211,1571541,1630540,https://weibo.com/u/3265906365,1741,386,475,发布于 山东,"好好好👏我们《莲花楼》又闷声拿奖啦[彩虹屁][彩虹屁]
【2024金瞳奖】包揽两大业内极具含金量奖项☝

🏆【最具口碑原创剧集】👉《莲花楼》☝
🏆【最具商业价值】👉『莲花楼IP联名』银奖☝

大男主成毅@成毅 牛逼‼️莲花楼牛逼‼️

热知识：【金瞳奖CCMA】是自设立以来已成为内容营销领域最 ​",Fri Oct 11 09:17:11 +0800 2024,暂无视频,4440622,471,34,1786483
第一财经日报,"https://tvax4.sinaimg.cn/crop.0.0.512.512.180/0026p7eXly8h8vhdgp7tej60e80e8wer02.jpg?KID=imgbed,tva&Expires=1728625504&ssig=jjE%2FmvCYwu",6042.8万,48968697,5832921,5626491,https://weibo.com/u/1926909715,4790,851,129,暂无地区信息,#A股今日低开#【A股开盘｜上证指数跌0.43% 券商股集体走弱】#股民如何踏准A股市场节奏#三大股指集体低开，上证指数开盘报3287.87点，跌0.43%，深成指开盘报10366.57点，跌1.0%，创业板指开盘报2173.71点，跌1.77%。金融科技板块连续深度回调，券商股集体走弱，半导体、数据要素、华为鸿蒙概念继续下探 ​,Fri Oct 11 09:30:35 +0800 2024,暂无视频,4245163,216,37,5820988
迷惑行為大賞,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/0066CcwRly8gv4tzki32hj60u00u0mz002.jpg?KID=imgbed,tva&Expires=1728625504&ssig=uYOwOaionW",2.21亿,201334535,8416463,10772627,https://weibo.com/u/5594559637,893,32,33,发布于 日本,？？？ ​,Fri Oct 11 09:05:13 +0800 2024,暂无视频,2012081,251,33,5991373
活体复读机,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/007yUHm7ly8gvsy2m4gb8j30u00u0q66.jpg?KID=imgbed,tva&Expires=1728625504&ssig=H8v%2FYfuOlc",5538.8万,50315946,3198341,1873305,https://weibo.com/u/6928838279,2568,215,412,发布于 韩国,"#SM官宣洪胜汉回归RIIZE# 

从十一月开始 

#SM确认洪承汉不退团# #洪承汉将11月回归RIIZE# ​",Fri Oct 11 09:43:19 +0800 2024,暂无视频,3762401,362,82,1359754
Kalopsia__,"https://tvax3.sinaimg.cn/crop.0.0.987.987.180/007Y1nQ6ly8hnyps7myoqj30rf0rf40c.jpg?KID=imgbed,tva&Expires=1728625506&ssig=X9u7CW%2FiBj",130.2万,1198494,77959,25162,https://weibo.com/u/7299839954,801,14,51,发布于 北京,"👍🏻👍🏻

@王楚钦___ 
#2024乒乓球亚锦赛##亚锦赛国乒男团冠军# http://t.cn/A6EQrBaz ​",Fri Oct 11 09:32:15 +0800 2024,https://video.weibo.com/show?fid=1034:5088221931962424,4602322,204,53,2966430
-Bruh,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/00674UgVly8gp6m9dihjfj30u00u0mz0.jpg?KID=imgbed,tva&Expires=1728625506&ssig=0KKrFhMe7W",4918.7万,40730352,6147224,2309614,https://weibo.com/u/5601400969,4155,264,892,发布于 四川,洪承汉Weverse更新手写信 #SM确认洪承汉不退团# ​,Fri Oct 11 09:51:29 +0800 2024,暂无视频,3797668,759,24,2351419
老牛佛眼观市,"https://tva2.sinaimg.cn/crop.0.0.750.750.180/770074fbjw8f1cg9rivg2j20ku0ku758.jpg?KID=imgbed,tva&Expires=1728625506&ssig=ic6TXUyp56",132.3万,1267608,18588,36349,https://weibo.com/u/1996518651,627,4,0,发布于 湖北,气虽弱，但很配合调教，韧性较好（好非强）。#A股# ​,Fri Oct 11 09:45:11 +0800 2024,暂无视频,2176478,187,87,2256943
广东天姐,"https://tvax3.sinaimg.cn/crop.0.0.838.838.180/006M2l05ly8hucsh9ah4kj30na0najsd.jpg?KID=imgbed,tva&Expires=1728625506&ssig=FK2C9RVtlp",83.7万,545525,193221,98741,https://weibo.com/u/6206618505,629,0,0,发布于 广东,"10.11早盘

1、多措并举活跃并购重组市场：上交所再次举办券商座谈会 努力打通政策落地“最后一公里”。
牛市突然而至，将市场本来并购重组的节奏给打的稀碎，但是不可否认的是，A股市场的一轮并购重组大潮已经开启，而且是在各行各业当中开启，现在疯牛歇脚，并购重组的利好又突然来了，这有望使得主 ​",Fri Oct 11 09:16:34 +0800 2024,暂无视频,3809017,349,22,5241297
广东天姐,"https://tvax3.sinaimg.cn/crop.0.0.838.838.180/006M2l05ly8hucsh9ah4kj30na0najsd.jpg?KID=imgbed,tva&Expires=1728625506&ssig=FK2C9RVtlp",83.7万,545525,193221,98741,https://weibo.com/u/6206618505,625,0,0,发布于 广东,"港股那边中芯国际最近表现挺猛的，节后回来带着一帮芯片股往上冲。在A股里头，值得投的芯片公司本来就不多，也就那几个头部企业有点看头。中芯国际现在可以说是芯片行业的风向标了，它要是能涨，其他芯片股跟着也能起飞；如果它不行了，大家估计都得趴下。
跟台积电比起来，中芯国际确实还有不小的差距 ​",Fri Oct 11 09:13:44 +0800 2024,暂无视频,3833840,265,56,2841481
一支小暗暗,"https://tvax1.sinaimg.cn/crop.0.0.1005.1005.180/007ljRmwly8hobs13skptj30rx0rxdho.jpg?KID=imgbed,tva&Expires=1728625506&ssig=uo9s%2FwNvmS",2446.1万,20814783,2387284,1258775,https://weibo.com/u/6727966240,861,120,655,发布于 河南,"RIIZE洪承汉归队 11月开始依次参加组合活动 

#洪承汉将11月回归RIIZE# #SM确认洪承汉不退团# ​",Fri Oct 11 09:10:33 +0800 2024,暂无视频,3271884,338,21,3100291
澎湃新闻,"https://tvax1.sinaimg.cn/crop.11.10.275.275.180/005vnhZYly8ftjmwo0bx4j308c08cq32.jpg?KID=imgbed,tva&Expires=1728625506&ssig=MDr%2Bpy9pG4",5.67亿,481464756,30089769,55593776,https://weibo.com/u/5044281310,703,11,4,暂无地区信息,【你看过听泉鉴宝直播吗？】#听泉鉴宝宣布短暂停播#10月9日晚，博主#听泉鉴宝#在直播间宣布将短暂停播，休息几天，停播时间大约一个礼拜左右。不少粉丝表示：电子榨菜休息了，自己的快乐也没了。 http://t.cn/A6EQBYGX ​​​,Fri Oct 11 09:10:35 +0800 2024,暂无视频,6414968,206,25,1996232
钢小侠,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/9c43a34bly8gdin196l6lj20u00u0abe.jpg?KID=imgbed,tva&Expires=1728625506&ssig=6LfO6lAVDe",553万,3370102,708230,1452081,https://weibo.com/u/2621678411,464,36,18,发布于 山东,#车主回应215万买到漏水迈巴赫# 全国迈巴赫车主行动起来了[赞][赞][赞]#微博跨域计划# http://t.cn/A6EQd05Z ​,Fri Oct 11 09:45:26 +0800 2024,https://video.weibo.com/show?fid=1034:5088226025865250,2846611,275,23,5386254
Korean搬运机,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/005M9ih3ly8fzbukew8scj30u00u0adi.jpg?KID=imgbed,tva&Expires=1728625506&ssig=QoOTpGO8Uv",1704.9万,14306885,1663913,1078441,https://weibo.com/u/5292143489,1452,32,6,发布于 北京,"Jennie新曲Mantra 
Melon TOP100 空降41位 ​",Fri Oct 11 09:03:05 +0800 2024,暂无视频,2790588,178,18,4643775
钢小侠,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/9c43a34bly8gdin196l6lj20u00u0abe.jpg?KID=imgbed,tva&Expires=1728625506&ssig=6LfO6lAVDe",553万,3370102,708230,1452081,https://weibo.com/u/2621678411,446,25,20,发布于 山东,#男子称母亲躺手术室医生讨要3000红包# “视频网络曝光后，当事人事后删除了视频，并发布了一个声明，说双方信息沟通不对称，已妥善处理”[二哈]解决提出问题的人永远比解决问题迅速得多[doge]#微博跨域计划# ​,Fri Oct 11 09:32:58 +0800 2024,暂无视频,8680937,285,50,1995515
芒果娱乐,"https://tvax4.sinaimg.cn/crop.44.59.613.613.180/7077dc1dly8gdi6kcxpqnj20j60j63yt.jpg?KID=imgbed,tva&Expires=1728625506&ssig=ES1vBDe3UT",4.38亿,318058505,64594084,55229938,https://weibo.com/u/1886903325,1813,121,43,暂无地区信息,#王鹤棣也是闯进文旅赛道了#筋斗云一翻，美猴王带你走遍祖国大好河山[666]美猴王本王·鹤棣🤟形象好又幽默又有路人缘，干什么都出圈的大帅哥[爱你] 只因他是王鹤棣！！欢迎预约王鹤棣待播剧《大奉打更人》+《黑夜告白》[抱一抱] ​,Fri Oct 11 09:24:36 +0800 2024,暂无视频,2873401,274,37,5415927
Korean搬运机,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/005M9ih3ly8fzbukew8scj30u00u0adi.jpg?KID=imgbed,tva&Expires=1728625506&ssig=QoOTpGO8Uv",1704.9万,14306885,1663913,1078441,https://weibo.com/u/5292143489,1086,59,167,发布于 北京,SM官方立场：洪承汉归队！从11月开始参与RIIZE活动 #SM确认洪承汉不退团# #洪承汉将11月回归RIIZE# ​,Fri Oct 11 09:20:07 +0800 2024,暂无视频,4713595,173,0,0
顶流颜究社,"https://tvax3.sinaimg.cn/crop.0.0.512.512.180/4ae29780ly8h359jh08zmj20e80e8q39.jpg?KID=imgbed,tva&Expires=1728625506&ssig=2xP5VgP5h1",6700.9万,58759280,3414757,4834726,https://weibo.com/u/1256363904,160,100,154,发布于 广东,#小英家的牛 雨姐家的狗#小狗被遗弃，牛被饿瘦[摊手][摊手]可怜的小动物都成了网红搏流量的密码， ​,Fri Oct 11 09:06:20 +0800 2024,暂无视频,3397201,217,32,3777340
圈内妹妹,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/0025G9qSly8gufw7wvp1aj60u00u0jtr02.jpg?KID=imgbed,tva&Expires=1728625506&ssig=WnDuzunCem",8834.6万,79231626,4058342,5056256,https://weibo.com/u/1916193382,151,101,150,发布于 广东,"真是让人惊掉下巴啊，韩安冉不是二胎刚生完一个多月吗，这身体能吃得消吗？还是得注意身体啊！🙊🙊

#韩安冉产后整容# ​",Fri Oct 11 09:08:59 +0800 2024,暂无视频,5265748,248,49,1207804
爱不离厕,"https://tvax4.sinaimg.cn/crop.0.0.512.512.180/008BFy0jly8hug95vb6knj30e80e8t97.jpg?KID=imgbed,tva&Expires=1728625506&ssig=bHwTiDCgrS",221.6万,1998791,21013,195734,https://weibo.com/u/7885689251,1523,33,2,发布于 江苏,柳智敏的 up 和 Jennie 的Mantra 哪个好听？感觉 柳智敏赢得很彻底[允悲] http://t.cn/A6EQ1oqo ​,Fri Oct 11 09:01:18 +0800 2024,暂无视频,4102833,398,0,0
芒果娱乐,"https://tvax4.sinaimg.cn/crop.44.59.613.613.180/7077dc1dly8gdi6kcxpqnj20j60j63yt.jpg?KID=imgbed,tva&Expires=1728625506&ssig=ES1vBDe3UT",4.38亿,318058505,64594084,55229938,https://weibo.com/u/1886903325,939,136,15,暂无地区信息,#SEVENTEEN官推更新# 战损玫瑰徐明浩爱了，破碎感拉满了🥺眼神好有戏，就这么一个眼神，能脑补出好多故事啊[抱一抱] ​,Fri Oct 11 09:26:50 +0800 2024,暂无视频,3381970,887,99+,1288309
鍋盖頭司令,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/002i5FJPly8hqesybtr91j60u00u0wgl02.jpg?KID=imgbed,tva&Expires=1728625506&ssig=%2F5LKDbguyd",2603.8万,19440323,3470207,3127810,https://weibo.com/u/2099591797,398,72,19,发布于 浙江,"#车主回应215万买到漏水迈巴赫#最近一直刷到哈哈哈，而且还有很多奔驰车主争相模仿[允悲]。
我之前也是奔驰车主，买过一辆奔驰GLC，后来不到两年卖了[笑而不语]。原因嘛，刹车片噪音太大，之前的避震垫片嘎吱嘎吱响，开着不顺心，卖了。
后来再换别时候，我只去看了揽胜和宝马X7，GLS和迈巴赫我都没试 ​",Fri Oct 11 09:11:47 +0800 2024,暂无视频,3152174,298,44,5720503
疯狂爱打板,"https://tvax1.sinaimg.cn/crop.0.0.132.132.180/006IW9Joly8hr3y6nm3xij303o03omwz.jpg?KID=imgbed,tva&Expires=1728625506&ssig=WfE3FCSvRU",646万,6382151,38780,38958,https://weibo.com/u/6160816210,427,0,0,发布于 广东,"开盘前，请重点关注…
A股已经进入第二阶段了，接下来是拼上市公司业绩的时候了…
有机构已经帮我们统计出来了一份低估值，高增速的一份公司名单
大部分集中在医药生物和基础化工两个行业，预计净利润增速都不低于40％
A股还是有利于价值投资的，或许说价值投资适合A股的，如果说不适合那可能是我们对 ​",Fri Oct 11 09:53:35 +0800 2024,暂无视频,3566896,363,26,5448529
钮祜禄流流,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/0067sxldly8hb5mhg94ljj30u00u0jtm.jpg?KID=imgbed,tva&Expires=1728625506&ssig=hddL4nUv0t",3.43亿,296492182,18931256,27185816,https://weibo.com/u/5607032695,313,146,372,发布于 四川,"#洪承汉归队#SM发布公告，洪承汉十一月归队 
SM表示，“就今后团队的活动方向与成员们多次讨论，最终决定决定承汉重返团队”，“承汉加入组合，经过一定时间的准备后，将依次参加部分11月计划的团队行程。”
RIIZE方面补充道：“为了让大家能看到七名成员组成的RIIZE，请相信我们的决定。”  ​",Fri Oct 11 09:06:55 +0800 2024,暂无视频,3011007,334,47,4194154
买家张俊,"https://tvax2.sinaimg.cn/crop.0.0.1002.1002.180/9eaac76dly8gdik4zl7dsj20ru0rutch.jpg?KID=imgbed,tva&Expires=1728625506&ssig=KMDBO5Wh8J",578.5万,5013860,237445,533836,https://weibo.com/u/2661992301,282,60,20,发布于 湖北,"#听泉鉴宝宣布短暂停播# 都说听泉鉴宝是电子榨菜，这可不是白叫的！

泉哥直播效果好，主要是他知识储备足，前一秒还在帮福布斯女富豪鉴宝，下一秒可能就跟盗墓贼连麦，在他直播间我看到了有些博物馆都没有的东西。

听泉鉴宝近一个月涨粉千万，好像就是小杨哥带货香港美诚月饼出事的前后，不知道是不 ​",Fri Oct 11 09:32:37 +0800 2024,https://video.weibo.com/show?fid=1034:5088221034643497,8337915,176,49,2746408
Gemini郭家毅,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/9b8d70d9ly8hsi5eni7rpj20u00u0gmv.jpg?KID=imgbed,tva&Expires=1728625509&ssig=OCu84%2BL%2Bpc",1861.6万,15743186,347834,2524508,https://weibo.com/u/2609737945,542,217,9,发布于 上海,"#郭家毅gemini[超话]##2024kpl年度总决赛# 今日预测！
周五啦，周末要来咯！！ ​",Fri Oct 11 09:46:17 +0800 2024,暂无视频,3900337,255,92,2651709
北京卫视,"https://tvax3.sinaimg.cn/crop.19.19.980.980.180/001Ws19Dly8guqvg2yufsj60rs0rs3z202.jpg?KID=imgbed,tva&Expires=1728625509&ssig=%2Buj9vYcPPK",1.25亿,84847178,23563831,16110730,https://weibo.com/u/1779837945,1310,175,309,暂无地区信息,#伴肖战的歌声看阿勒泰河水双色奇观# 金秋时节，新疆苏木达依尔克河秋水盈盈，受地质因素影响，这条河的两条支流交汇处泾渭分明，一条犹如汉白玉带，另一条好似帝王绿带。伴着@X玖少年团肖战DAYTOY 的歌声，看这一道独特的景观！#我的祖国这么美# #带着微博去旅行# http://t.cn/A6EQ2fsJ ​,Fri Oct 11 09:30:00 +0800 2024,https://video.weibo.com/show?fid=1034:5087995876016171,4243348,357,13,5444377
老鬼的瓜田,"https://tvax4.sinaimg.cn/crop.0.0.995.995.180/50861ae8ly8gxx041rn6nj20rn0rngmc.jpg?KID=imgbed,tva&Expires=1728625509&ssig=6CGInQeHTQ",1.79亿,163641127,6987973,8497736,https://weibo.com/u/1350965992,2214,160,139,发布于 河南,S.M表示：经过工作人员和成员们的讨论，我们得出的结论是，从出道前开始就倾注心血计划的RIIZE，认为7名成员一起的时候会更有意义，所以我们将洪承汉归队。#SM确认洪承汉不退团# ​,Fri Oct 11 09:44:19 +0800 2024,暂无视频,3743490,426,18,1987969
演曼巴,"https://tvax4.sinaimg.cn/crop.0.0.512.512.180/00634wlrly8hszgfm9f9qj30e80e8wf5.jpg?KID=imgbed,tva&Expires=1728625509&ssig=QthgbrFTNq",1541.1万,12619426,167970,2623788,https://weibo.com/u/5542203649,285,81,1,发布于 江苏,"老詹技术犯规，被打手裁判没吹。
半场，雄鹿58-52湖人。 ​",Fri Oct 11 09:03:46 +0800 2024,暂无视频,6697039,168,48,1685619
晓生,"https://tvax1.sinaimg.cn/crop.0.0.1024.1024.180/a125a017ly8hbl61fkjgcj20sg0sgq3s.jpg?KID=imgbed,tva&Expires=1728625509&ssig=Keuqp7mpkU",1208.8万,10041105,1268449,778386,https://weibo.com/u/2703597591,583,30,19,发布于 浙江,"#黄圣依 这是我想离婚的第三年#前些年这俩人不是秀恩爱频繁[允悲]一转头来了离婚综艺，有几分可信啊[允悲]

这个综艺第一季我有每一期都看，那时候感觉还是真实的，后续不置评，没太详细的看

其实真说大家在离婚前/离婚后重新有一个相处过程

解决解决曾经婚姻中存在的深层问题，认真想想自己是否要在 ​",Fri Oct 11 09:39:03 +0800 2024,暂无视频,4578376,345,36,4034681
烫金真爱册,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/0079UAaply8gxvo8joc7vj30u00u0jtq.jpg?KID=imgbed,tva&Expires=1728625509&ssig=lLfrfolgYv",7237.3万,52600967,16848699,2922957,https://weibo.com/u/6559402245,1068,67,252,发布于 湖南,"十分钟内好幽默的超绝反转 
#洪承汉将11月回归RIIZE# ​",Fri Oct 11 09:20:06 +0800 2024,暂无视频,4727583,950,0,0
馋嘴番茄酱,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/0071QmVuly8gdi6lvb2i9j30u00u0go7.jpg?KID=imgbed,tva&Expires=1728625509&ssig=m5SgpzZZOO",3088.8万,18494470,7371415,5022089,https://weibo.com/u/6440187348,108,105,104,发布于 北京,"Share一下威海2日自驾路线🚗玩遍精华点
终于去了心心念念的威海！！这次很幸运蹭到了朋友的车车🙈于是自驾环海玩了两天！！不得不说威海真的很适合开车玩，海岸线蛮长的而且公路也是沿着海岸线[爱慕]景色杠杠的！
2天基本可以玩到所有精华点！嘻嘻，一整个大出片咯[ok]
Day 1：悦海公园—威海公园 ​",Fri Oct 11 09:26:32 +0800 2024,暂无视频,8547720,200,12,2503894
圈内一把手,"https://tvax2.sinaimg.cn/crop.0.0.737.737.180/7eb24ba3ly8fnyjik40g1j20kh0khjso.jpg?KID=imgbed,tva&Expires=1728625509&ssig=Lq8%2Bs5upCw",8072万,61229784,9796466,9693910,https://weibo.com/u/2125613987,303,202,101,发布于 安徽,"#锦绣安宁#这是什么宝藏古偶剧，接档长乐曲~剧粉的快乐又回来了。还是我会整活，锦上添“芒”，追剧更欢～全员“抱芒”，欢喜冤家甜爽逗乐！
看预告剧情人设好带感！张晚意任敏饰演一对没有血缘的兄妹，十多年后重逢，为寻真相的两人开始靠近，命运之线有了交错，起底陈年冤案追寻真相，纷乱疑云中携手 ​",Fri Oct 11 09:48:05 +0800 2024,https://video.weibo.com/show?fid=1034:5088226684108879,3788206,602,26,2932134
巨星研究社,"https://tvax2.sinaimg.cn/crop.0.0.400.400.180/005KvKA1ly8giww5bwrxjj30b40b4jrn.jpg?KID=imgbed,tva&Expires=1728625509&ssig=LPpdz4NOuV",6806.1万,50149053,8411677,9500664,https://weibo.com/u/5267942841,300,202,101,发布于 安徽,"#宁静拍短剧#《开播短剧季》不仅汇聚了24位优秀的演员，还邀请了宁静、张萌、苏可三位实力派演员担任导师！从人气偶像到实力演员，从初出茅庐的新人到经验丰富的“老戏骨”，24位演员来自不同的领域，拥有不同的背景，但他们都怀揣着同一个梦想——在短剧的舞台上，绽放属于自己的光芒。
以“敢说敢言 ​",Fri Oct 11 09:25:35 +0800 2024,https://video.weibo.com/show?fid=1034:5088221072392225,2851830,305,99+,2779432
哈小北是个颜控,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/65d1027dly8hau1lhv5akj20u00u0gq8.jpg?KID=imgbed,tva&Expires=1728625509&ssig=vpvDUGdjR%2B",158.3万,1046567,263906,272713,https://weibo.com/u/1708196477,309,201,102,发布于 安徽,#哈利波特全八部今起内地重映#《哈利·波特》八部影片，将于今天开始，在全国影院重映了，不知道全国排片情况如何，不过对于“哈利·波特”老粉来说真是兴奋坏了，之前早先的几部，很多人都不是从电影院看的，第一部《哈利·波特与魔法石》是2002年1月在国内上映的都过去22年了，很多人都是在家里看的DVD ​,Fri Oct 11 09:18:31 +0800 2024,https://video.weibo.com/show?fid=1034:5088219298201644,7586338,359,95,1517167
豹纹儿er,"https://tvax4.sinaimg.cn/crop.0.0.751.751.180/8756db57ly8gz3tmmm2kwj20kv0kvmy4.jpg?KID=imgbed,tva&Expires=1728625509&ssig=v9Oy20eQQG",3317.8万,20279083,7148208,5750302,https://weibo.com/u/2270616407,321,256,212,发布于 四川,#漫画感米妮的蛋糕##米妮的复古蛋糕# 谁懂啊！做完以后切开的时候，下了好大的决心！根本舍不得切开～世界上坠好看的蛋糕🎂[爱你][爱你][awsl][awsl] ​,Fri Oct 11 09:29:26 +0800 2024,暂无视频,3478915,285,93,1726985
人民日报,"https://tvax4.sinaimg.cn/crop.0.0.1018.1018.180/0033ImPzly8h8vgemh8kxj60sa0sadgw02.jpg?KID=imgbed,tva&Expires=1728625509&ssig=p4Z2%2FB9UEL",36.20亿,2317399234,1049471386,252899641,https://weibo.com/u/2803301701,515,261,96,暂无地区信息,"#余华英重审开庭#【今日开庭！#人贩子余华英被控拐卖儿童人数增至17人#】10月11日，备受社会关注的余华英涉嫌拐卖儿童案在贵州省贵阳市中级人民法院重审一审开庭，这也是余华英第二次在这里接受审判。
上午，人贩子余华英被从看守所带到贵阳市中级人民法院参加今日庭审。
人贩子余华英涉嫌拐卖儿童案将 ​",Fri Oct 11 09:47:12 +0800 2024,暂无视频,3429860,310,48,4341731
圈内教父,"https://tvax4.sinaimg.cn/crop.0.0.996.996.180/006rUZZfly8gdijt45jw5j30ro0roaaz.jpg?KID=imgbed,tva&Expires=1728625509&ssig=StNJvDMOLz",5.31亿,441911714,42144974,47311101,https://weibo.com/u/5909342713,711,38,51,发布于 内蒙古,"#明年春节档电影阵容# 
网传2025春节档电影的阵容，你想看哪部？
《哪吒之魔童闹海》《唐人街1900》《封神第二部》《蛟龙行动》《射雕英雄传之：侠之大者》《无名之辈2》《熊出没11》 http://t.cn/A6EQBMjh ​",Fri Oct 11 09:06:34 +0800 2024,暂无视频,2211983,251,51,1619365
搞机圈的那些事,"https://tvax4.sinaimg.cn/crop.0.0.996.996.180/e2f99469ly8gdimc1z8nrj20ro0rojsb.jpg?KID=imgbed,tva&Expires=1728625509&ssig=XSdntaCNw9",4025.1万,20275720,9483728,10492046,https://weibo.com/u/3808007273,222,148,34,发布于 四川,腾势N9实车图首曝，如何评价？ ​,Fri Oct 11 09:18:14 +0800 2024,暂无视频,7157867,320,69,2624011
里神楽,"https://tvax3.sinaimg.cn/crop.346.15.444.444.180/6dd57921ly8g92g8otr4jj20m80go0yi.jpg?KID=imgbed,tva&Expires=1728625509&ssig=1x9GIo7vGO",7407.5万,68286095,1478462,4310292,https://weibo.com/u/1842706721,868,112,8,发布于 北京,心软 ​,Fri Oct 11 09:46:53 +0800 2024,暂无视频,2169508,334,0,0
